Revision 02/04/2026,,,,,,,,
Title,Start Date,Start Time,Description,Location,Contact,Extra Info,RC Fleet,Race Committee
Race Committee Training,"Sunday, February 08, 2026",10:00 AM,All,MPYC,Mark Chaffey,BOATS: DW,NA,
Race Committee Training make-up,"Saturday, February 14, 2026",10:00 AM,All,MPYC,Mark Chaffey,BOATS: DW,NA,
S22 Race Clinic,"Sunday, February 15, 2026",9:00 AM,various,MPYC,Heidi Hall,BOATS: 2 x Chase,TBD,
Tune-Up Race-all classes,"Sunday, February 22, 2026",1:00 PM,All,MPYC,,BOATS: DW,PHRF,
Bob Furney Memorial Race,"Sunday, March 01, 2026",1:00 PM,Shields,MPYC,,Rabbit Start,,
Shields Racing Clinic,"Saturday, March 07, 2026",TBD,Shields,MPYC,Jerry Stratton,,,
PHRF Spring 1 & 2 (DayLight Savings Time Starts),"Sunday, March 08, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW & Chase,One Design,
One Design Spring 1 & 2,"Sunday, March 15, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Sunset Series - Rabbit Start (not scored),"Wednesday, March 18, 2026",6:00 PM,All,MPYC,,NA,NA,
Sunset Series 1,"Wednesday, March 25, 2026",6:00 PM,All,MPYC,,Boats: DW,All,
Safety at Sea Class ,"Sunday, March 29, 2026",TBD,All,,,,,
Sunset Series 2,"Wednesday, April 01, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Sunset Series 3,"Thursday, April 09, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Ano Nuevo Race,"Saturday, April 11, 2026",11:55 AM,PHRF,SCYC-Ano-MPYC,Mark Chaffey,NA,NA,
One Design Spring 3 & 4,"Sunday, April 12, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Sunset Series 4,"Wednesday, April 15, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Lefler Race,"Sunday, April 19, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW,One Design,
Sunset Series 5,"Wednesday, April 22, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Otter Cup Invitational (MBYRA Race #1),"Saturday, April 25, 2026",12:30 PM,PHRF,MPYC to EYC,EYC/MPYC,BOATS: DW,One Design,
Sunset Series 6,"Wednesday, April 29, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
PHRF Spring 3 & 4,"Sunday, May 03, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW & Chase,One Design,
Sunset Series 7,"Wednesday, May 06, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Around Monterey Bay (MBYRA Race #2),"Saturday, May 09, 2026",11:00 AM,PHRF,MPYC-EYC-SCYC,MPYC,BOATS: DW,One Design,
Fiasco Race!,"Wednesday, May 13, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
One Design Spring 5 & 6,"Sunday, May 17, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Sunset Series 8,"Wednesday, May 20, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Spinnaker Cup/California Offshore Race Week SF-MPYC,"Saturday, May 23, 2026",10:00 AM,PHRF,MPYC,MPYC,BOATS: DW & Chase,,
California Offshore Race Week MPYC-SBYC,"Monday, May 25, 2026",?,PHRF,MPYC,,BOATS: DW,,
Sunset Series 9,"Wednesday, May 27, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Ocean Great Lakes,"Friday, May 29, 2026",TBD,Shields,MPYC,Jim Wirz,BOATS. DW & 2 Chase,Dick Clark,
Spring Splash Youth Regatta,"Saturday, May 30, 2026",TBD,FJ,MPYC,,BOATS: DW & Chase,,
Ocean Great Lakes,"Saturday, May 30, 2026",TBD,Shields,MPYC,Jim Wirz,BOATS. DW & 2 Chase,Dick Clark,
PHRF Spring 5 (long distance),"Sunday, May 31, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW,One Design,
Ocean Great Lakes,"Sunday, May 31, 2026",TBD,Shields,MPYC,Jim Wirz,BOATS. DW & 2 Chase,Dick Clark,
Sunset Series 10,"Wednesday, June 03, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Little Boreas- SCYC to EYC (MBYRA Race #3),"Saturday, June 6,2026",12:00 PM,PHRF,SCYC,EYC/SCYC,None,,
Delta Ditch Run (RYC & SSC),"Saturday, June 06, 2026",TBD,,,,,,
Sunset Series 11,"Wednesday, June 10, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Double Handed Long Distance Race,"Saturday, June 13, 2026",12:00 PM,PHRF,MPYC,,BOATS: DW,One Design,
"One Design Summer 1, 2, & 3","Sunday, June 14, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW,PHRF,
Sunset Series 12,"Wednesday, June 17, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Commodores Regatta Day 1 Start,"Saturday, June 20, 2026",12:00 PM,All,MPYC,,BOATS: DW,One Design,
Commodores Regatta Day 2 Start (Stillwater),"Sunday, June 21, 2026",12:00 PM,All,Stillwater YC,,BOATS: Stillwater YC,Stillwater,
Sunset Series 13,"Wednesday, June 24, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Sunset Series 14,"Wednesday, July 01, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Firecracker Race (MBYRA Race #4),"Saturday, July 04, 2026",12:30 PM,PHRF,SCYC,,None,NA,
Women's Day Race,"Sunday, July 05, 2026",1:00 PM,All,MPYC,,BOATS: DW,All,
Sunset Series 15,"Wednesday, July 08, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Single Handed Long Distance Race,"Saturday, July 11, 2026",11:00 AM,PHRF,MPYC,,BOATS: DW,One Design,
"One Design Summer 4, 5, & 6","Sunday, July 12, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Sunset Series 16,"Wednesday, July 15, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Junior Championship Youth Regatta,"Saturday, July 18, 2026",TBD,FJ,MPYC,,BOATS: DW,TBD,
Club Laser Championship,"Saturday, July 18, 2026",1:00 PM,Lasers,MPYC,Garth Hobson,BOATS: DW & Chase,TBD,
Jack & Jill Race,"Sunday, July 19, 2026",1:00 PM,All,MPYC,,BOATS: DW,All,
Sunset Series 17,"Wednesday, July 22, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Santana 22 Nationals Day 1,"Friday, July 24, 2026",3:00 PM,,MPYC,Meryle Carder,BOATS: DW & Chase,PRO: Jerry Stratton,
Santana 22 Nationals Day 2,"Saturday, July 25, 2026",TBD,,MPYC,Meryle Carder,BOATS: DW & 2x Chase,PRO: Jerry Stratton,
Santana 22 Nationals Day 3,"Sunday, July 26, 2026",TBD,,MPYC,Meryle Carder,BOATS: DW & 2x Chase,PRO: Jerry Stratton,
Sunset Series 18,"Wednesday, July 29, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Santanarama Regatta - Day 1,"Saturday, August 01, 2026",12:00 PM,All,Stillwater YC,,None,TBD,
Santanarama Regatta - Day 2,"Sunday, August 02, 2026",12:00 PM,All,Stillwater YC,,None,TBD,
Sunset Series 19,"Wednesday, August 05, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
PHRF Fall 1 & 2,"Sunday, August 09, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW & Chase,One Design,
Sunset Series 20,"Wednesday, August 12, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
One Design Fall 1 & 2,"Sunday, August 16, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Sunset Series 21,"Wednesday, August 19, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Double Angle Invitational Race (MBYRA  Race #5),"Saturday, August 22, 2026",12:30 PM,PHRF,MPYC-Elkhorn YC,EYC/MPYC,BOATS: DW,One Design,
Sunset Series 22,"Wednesday, August 26, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Potter Monterey Challenge,"Saturday, August 29, 2026",,TBD,,,,,
Sunset Series 23,"Wednesday, September 02, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Sunset Series 24,"Wednesday, September 09, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
One Design Fall 3 & 4,"Sunday, September 13, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Sunset Series 25,"Wednesday, September 16, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
Mercury Nationals - Day 1,"Friday, September 18, 2026",12:00 PM,SC27,MPYC,[email],BOATS: DW & 2x Chase,NC,
Mercury Nationals - Day 2,"Saturday, September 19, 2026",12:00 PM,SC27,MPYC,[email],BOATS: DW & 2x Chase,NC,
Mercury Nationals - Day 3,"Sunday, September 20, 2026",12:00 PM,SC27,MPYC,[email],BOATS: DW & 2x Chase,NC,
Sunset Series 26 - Last Scored Race of the Season,"Wednesday, September 23, 2026",6:00 PM,All,MPYC,,BOATS: DW,All,
PHRF Fall 3 Long Distance/David Duncan Race,"Sunday, September 27, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW,One Design,
Sunset Series - Rabbit Start,"Wednesday, September 30, 2026",5:30 PM,All,MPYC,,Rabbit Start,NA,
PHRF Fall 4 & 5,"Sunday, October 04, 2026",1:00 PM,PHRF,MPYC,,BOATS: DW & Chase,One Design,
Sunset Series - Rabbit Start,"Wednesday, October 07, 2026",5:30 PM,All,MPYC,,BOATS: DW,NA,
Sea Otter Youth Regatta - Day 1,"Saturday, October 10, 2026",TBD,Juniors,MPYC,Ashley Book,BOATS: DW & Chase,TBD,
Sea Otter Youth Regatta - Day 2,"Sunday, October 11, 2026",TBD,Juniors,MPYC,Ashley Book,BOATS: DW & Chase,TBD,
One Design Fall 5 & 6,"Sunday, October 18, 2026",1:00 PM,Shields/S22,MPYC,,BOATS: DW & Chase,PHRF,
Kelp Cup (Champion of Champions Regatta),"Sunday, October 25, 2026",1:00 PM,S22,MPYC,,BOATS: DW & Chase,TBD,
Crew's Revenge,"Sunday, November 01, 2026",12:00 PM,All,MPYC,,BOATS: DW,All,
Winter Frost Youth Regatta,"Sunday, December 13, 2026",TBD,Juniors,MPYC,Stratton,BOATS: DW & Chase,TBD,
Boxing Day Race - Rabbit Start,"Saturday, December 26, 2026",12:00 PM,All,MPYC,,NA,NA,
Racing 2026-2026 Debrief and Planning Meeting,"Thursday, January 22, 2026",6:00 PM,All,MPYC,Mark Chaffey,,,
JANUARY,,,,,,,,
FEBRUARY,,,,,,,,
MARCH,,,,,,,,
APRIL,,,,,,,,
MAY,,,,,,,,
JUNE,,,,,,,,
JULY,,,,,,,,
AUGUST,,,,,,,,
SEPTEMBER,,,,,,,,
OCTOBER,,,,,,,,
,,,,,,,,
,,,,,,,,
NOVEMBER,,,,,,,,
DECEMBER,,,,,,,,